  Source.cpp
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(91): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(92): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(147): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(148): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(156): warning C4244: '=': conversion from 'double' to 'uchar', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(157): warning C4244: '=': conversion from 'double' to 'uchar', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(158): warning C4244: '=': conversion from 'double' to 'uchar', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(160): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(161): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(168): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(174): warning C4244: '=': conversion from 'double' to 'uchar', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(175): warning C4244: '=': conversion from 'double' to 'uchar', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(176): warning C4244: '=': conversion from 'double' to 'uchar', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(209): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(345): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(388): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(509): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(512): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(517): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(520): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
f:\cs585_lab10_solution\cs585_lab10_solution\cs585_lab10\source.cpp(522): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  CS585_lab10.vcxproj -> F:\CS585_lab10_Solution\CS585_lab10_Solution\x64\Debug\CS585_lab10.exe
